
ReaScript API
Generated by REAPER v6.78/OSX64-clang


REAPER provides an API (advanced programming interface) for users and third parties to create extended functionality. API functions can be called from a compiled C/C++ dynamic library that is loaded by REAPER, or at run-time by user-created ReaScripts that can be written using REAPER's own editor.

ReaScripts can be written in EEL2, a specialized language that is also used to write JSFX and video effect processors in REAPER; Lua, a popular scripting language; or Python, a widely-used programming language. EEL2 and Lua are embedded within REAPER and require no additional downloads or settings, and provide the most REAPER-specific features. Python must be downloaded and installed separately, and enabled in REAPER preferences. Because Python is harder to integrate with REAPER, some UI features are not available when using Python.

Learn more about ReaScript: http://www.cockos.com/reaper/sdk/reascript/reascript.php.

View: [all] [C/C++] [EEL2] [Lua] [Python]

ReaScript/Lua API
ReaScript/Lua scripts can call API functions using reaper.functionname().

Some functions return multiple values. In many cases, some function parameters are ignored, especially when similarly named parameters are present in the returned values.

Examples:
-- function returning a single (scalar) value:
sec = reaper.parse_timestr("1:12")

-- function with an ignored (dummy) parameter:
path = reaper.GetProjectPath("")

-- lower volume of track 3 by half:
tr = reaper.GetTrack(0, 2)
ok, vol, pan = reaper.GetTrackUIVolPan(tr, 0, 0)
reaper.SetMediaTrackInfo_Value(tr, "D_VOL", vol*0.5)

ReaScript/Lua can import functions from other ReaScripts using require. If the files are not being found, it is probably a path problem (remember that lua paths are wildcard patterns, not just directory listings, see details here).

In addition to the standard API functions, Reascript/Lua also has these built-in functions available:

atexit    	gfx.deltablit    	gfx.gradrect    	gfx.rect    	gfx.transformblit    	{reaper.array}.copy    
defer    	gfx.dock    	gfx.init    	gfx.rectto    	gfx.triangle    	{reaper.array}.fft    
get_action_context    	gfx.drawchar    	gfx.line    	gfx.roundrect    	gfx.update    	{reaper.array}.fft_real    
gfx VARIABLES    	gfx.drawnumber    	gfx.lineto    	gfx.screentoclient    	gmem_attach    	{reaper.array}.get_alloc    
gfx.arc    	gfx.drawstr    	gfx.loadimg    	gfx.set    	gmem_read    	{reaper.array}.ifft    
gfx.blit    	gfx.getchar    	gfx.measurechar    	gfx.setcursor    	gmem_write    	{reaper.array}.ifft_real    
gfx.blitext    	gfx.getdropfile    	gfx.measurestr    	gfx.setfont    	new_array    	{reaper.array}.multiply    
gfx.blurto    	gfx.getfont    	gfx.muladdrect    	gfx.setimgdim    	runloop    	{reaper.array}.resize    
gfx.circle    	gfx.getimgdim    	gfx.printf    	gfx.setpixel    	{reaper.array}.clear    	{reaper.array}.table    
gfx.clienttoscreen    	gfx.getpixel    	gfx.quit    	gfx.showmenu    	{reaper.array}.convolve    	

API Function List
AddMediaItemToTrack    	GetEnvelopePointEx    	InsertMedia    	SetTakeStretchMarkerSlope    
CountEnvelopePointsEx    	GetMediaItem    	Master_GetPlayRateAtTime    	SplitMediaItem    
CountMediaItems    	GetMediaItem_Track    	Master_GetTempo    	stringToGuid    
CountProjectMarkers    	GetMediaItemInfo_Value    	Master_NormalizePlayRate    	StuffMIDIMessage    
CountSelectedMediaItems    	GetMediaItemNumTakes    	Master_NormalizeTempo    	TakeFX_AddByName    
CountSelectedTracks    	GetMediaItemTake    	MB    	TakeFX_CopyToTake    
CountSelectedTracks2    	GetMediaItemTake_Item    	MediaItemDescendsFromTrack    	TakeFX_CopyToTrack    
CountTakeEnvelopes    	GetMediaItemTake_Peaks    	MIDI_CountEvts    	TakeFX_Delete    
CountTakes    	GetMediaItemTake_Source    	MIDI_DeleteCC    	TakeFX_EndParamEdit    
CountTCPFXParms    	GetMediaItemTake_Track    	MIDI_DeleteEvt    	TakeFX_FormatParamValue    
CountTempoTimeSigMarkers    	GetMediaItemTakeByGUID    	MIDI_DeleteNote    	TakeFX_FormatParamValueNormalized    
CountTrackEnvelopes    	GetMediaItemTakeInfo_Value    	MIDI_DeleteTextSysexEvt    	TakeFX_GetChainVisible    
CountTrackMediaItems    	GetMediaItemTrack    	MIDI_DisableSort    	TakeFX_GetCount    
CountTracks    	GetMediaSourceFileName    	MIDI_EnumSelCC    	TakeFX_GetEnabled    
CreateNewMIDIItemInProj    	GetMediaSourceLength    	MIDI_EnumSelEvts    	TakeFX_GetEnvelope    
CreateTakeAudioAccessor    	GetMediaSourceNumChannels    	MIDI_EnumSelNotes    	TakeFX_GetFloatingWindow    
CreateTrackAudioAccessor    	GetMediaSourceParent    	MIDI_EnumSelTextSysexEvts    	TakeFX_GetFormattedParamValue    
CreateTrackSend    	GetMediaSourceSampleRate    	MIDI_GetAllEvts    	TakeFX_GetFXGUID    
CSurf_FlushUndo    	GetMediaSourceType    	MIDI_GetCC    	TakeFX_GetFXName    
CSurf_GetTouchState    	GetMediaTrackInfo_Value    	MIDI_GetCCShape    	TakeFX_GetIOSize    
CSurf_GoEnd    	GetMIDIInputName    	MIDI_GetEvt    	TakeFX_GetNamedConfigParm    
CSurf_GoStart    	GetMIDIOutputName    	MIDI_GetGrid    	TakeFX_GetNumParams    
CSurf_NumTracks    	GetMixerScroll    	MIDI_GetHash    	TakeFX_GetOffline    
CSurf_OnArrow    	GetMouseModifier    	MIDI_GetNote    	TakeFX_GetOpen    
CSurf_OnFwd    	GetMousePosition    	MIDI_GetPPQPos_EndOfMeasure    	TakeFX_GetParam    
CSurf_OnFXChange    	GetNumAudioInputs    	MIDI_GetPPQPos_StartOfMeasure    	TakeFX_GetParameterStepSizes    
CSurf_OnInputMonitorChange    	GetNumAudioOutputs    	MIDI_GetPPQPosFromProjQN    	TakeFX_GetParamEx    
CSurf_OnInputMonitorChangeEx    	GetNumMIDIInputs    	MIDI_GetPPQPosFromProjTime    	TakeFX_GetParamFromIdent    
CSurf_OnMuteChange    	GetNumMIDIOutputs    	MIDI_GetProjQNFromPPQPos    	TakeFX_GetParamIdent    
CSurf_OnMuteChangeEx    	GetNumTakeMarkers    	MIDI_GetProjTimeFromPPQPos    	TakeFX_GetParamName    
CSurf_OnPanChange    	GetNumTracks    	MIDI_GetRecentInputEvent    	TakeFX_GetParamNormalized    
CSurf_OnPanChangeEx    	GetOS    	MIDI_GetScale    	TakeFX_GetPinMappings    
CSurf_OnPause    	GetOutputChannelName    	MIDI_GetTextSysexEvt    	TakeFX_GetPreset    
CSurf_OnPlay    	GetOutputLatency    	MIDI_GetTrackHash    	TakeFX_GetPresetIndex    
CSurf_OnPlayRateChange    	GetParentTrack    	midi_init    	TakeFX_GetUserPresetFilename    
CSurf_OnRecArmChange    	GetPeakFileName    	MIDI_InsertCC    	TakeFX_NavigatePresets    
CSurf_OnRecArmChangeEx    	GetPeakFileNameEx    	MIDI_InsertEvt    	TakeFX_SetEnabled    
CSurf_OnRecord    	GetPeakFileNameEx2    	MIDI_InsertNote    	TakeFX_SetNamedConfigParm    
CSurf_OnRecvPanChange    	GetPlayPosition    	MIDI_InsertTextSysexEvt    	TakeFX_SetOffline    
CSurf_OnRecvVolumeChange    	GetPlayPosition2    	midi_reinit    	TakeFX_SetOpen    
CSurf_OnRew    	GetPlayPosition2Ex    	MIDI_SelectAll    	TakeFX_SetParam    
CSurf_OnRewFwd    	GetPlayPositionEx    	MIDI_SetAllEvts    	TakeFX_SetParamNormalized    
CSurf_OnScroll    	GetPlayState    	MIDI_SetCC    	TakeFX_SetPinMappings    
CSurf_OnSelectedChange    	GetPlayStateEx    	MIDI_SetCCShape    	TakeFX_SetPreset    
CSurf_OnSendPanChange    	GetProjectLength    	MIDI_SetEvt    	TakeFX_SetPresetByIndex    
CSurf_OnSendVolumeChange    	GetProjectName    	MIDI_SetItemExtents    	TakeFX_Show    
CSurf_OnSoloChange    	GetProjectPath    	MIDI_SetNote    	TakeIsMIDI    
CSurf_OnSoloChangeEx    	GetProjectPathEx    	MIDI_SetTextSysexEvt    	ThemeLayout_GetLayout    
CSurf_OnStop    	GetProjectStateChangeCount    	MIDI_Sort    	ThemeLayout_GetParameter    
CSurf_OnTempoChange    	GetProjectTimeOffset    	MIDIEditor_EnumTakes    	ThemeLayout_RefreshAll    
CSurf_OnTrackSelection    	GetProjectTimeSignature    	MIDIEditor_GetActive    	ThemeLayout_SetLayout    
CSurf_OnVolumeChange    	GetProjectTimeSignature2    	MIDIEditor_GetMode    	ThemeLayout_SetParameter    
CSurf_OnVolumeChangeEx    	GetProjExtState    	MIDIEditor_GetSetting_int    	time_precise    
CSurf_OnWidthChange    	GetResourcePath    	MIDIEditor_GetSetting_str    	TimeMap2_beatsToTime    
CSurf_OnWidthChangeEx    	GetSelectedEnvelope    	MIDIEditor_GetTake    	TimeMap2_GetDividedBpmAtTime    
CSurf_OnZoom    	GetSelectedMediaItem    	MIDIEditor_LastFocused_OnCommand    	TimeMap2_GetNextChangeTime    
CSurf_ResetAllCachedVolPanStates    	GetSelectedTrack    	MIDIEditor_OnCommand    	TimeMap2_QNToTime    
CSurf_ScrubAmt    	GetSelectedTrack2    	MIDIEditor_SetSetting_int    	TimeMap2_timeToBeats    
CSurf_SetAutoMode    	GetSelectedTrackEnvelope    	mkpanstr    	TimeMap2_timeToQN    
CSurf_SetPlayState    	GetSet_ArrangeView2    	mkvolpanstr    	TimeMap_curFrameRate    
CSurf_SetRepeatState    	GetSet_LoopTimeRange    	mkvolstr    	TimeMap_GetDividedBpmAtTime    
CSurf_SetSurfaceMute    	GetSet_LoopTimeRange2    	MoveEditCursor    	TimeMap_GetMeasureInfo    
CSurf_SetSurfacePan    	GetSetAutomationItemInfo    	MoveMediaItemToTrack    	TimeMap_GetMetronomePattern    
CSurf_SetSurfaceRecArm    	GetSetAutomationItemInfo_String    	MuteAllTracks    	TimeMap_GetTimeSigAtTime    
CSurf_SetSurfaceSelected    	GetSetEnvelopeInfo_String    	my_getViewport    	TimeMap_QNToMeasures    
CSurf_SetSurfaceSolo    	GetSetEnvelopeState    	NamedCommandLookup    	TimeMap_QNToTime    
CSurf_SetSurfaceVolume    	GetSetEnvelopeState2    	OnPauseButton    	TimeMap_QNToTime_abs    
CSurf_SetTrackListChange    	GetSetItemState    	OnPauseButtonEx    	TimeMap_timeToQN    
CSurf_TrackFromID    	GetSetItemState2    	OnPlayButton    	TimeMap_timeToQN_abs    
CSurf_TrackToID    	GetSetMediaItemInfo_String    	OnPlayButtonEx    	ToggleTrackSendUIMute    
DB2SLIDER    	GetSetMediaItemTakeInfo_String    	OnStopButton    	Track_GetPeakHoldDB    
DeleteActionShortcut    	GetSetMediaTrackInfo_String    	OnStopButtonEx    	Track_GetPeakInfo    
DeleteEnvelopePointEx    	GetSetProjectAuthor    	OpenColorThemeFile    	TrackCtl_SetToolTip    
DeleteEnvelopePointRange    	GetSetProjectGrid    	OpenMediaExplorer    	TrackFX_AddByName    
DeleteEnvelopePointRangeEx    	GetSetProjectInfo    	OscLocalMessageToHost    	TrackFX_CopyToTake    
DeleteExtState    	GetSetProjectInfo_String    	parse_timestr    	TrackFX_CopyToTrack    
DeleteProjectMarker    	GetSetProjectNotes    	parse_timestr_len    	TrackFX_Delete    
DeleteProjectMarkerByIndex    	GetSetRepeat    	parse_timestr_pos    	TrackFX_EndParamEdit    
DeleteTakeMarker    	GetSetRepeatEx    	parsepanstr    	TrackFX_FormatParamValue    
DeleteTakeStretchMarkers    	GetSetTrackGroupMembership    	PCM_Sink_Enum    	TrackFX_FormatParamValueNormalized    
DeleteTempoTimeSigMarker    	GetSetTrackGroupMembershipHigh    	PCM_Sink_GetExtension    	TrackFX_GetByName    
DeleteTrack    	GetSetTrackSendInfo_String    	PCM_Sink_ShowConfig    	TrackFX_GetChainVisible    
DeleteTrackMediaItem    	GetSetTrackState    	PCM_Source_BuildPeaks    	TrackFX_GetCount    
DestroyAudioAccessor    	GetSetTrackState2    	PCM_Source_CreateFromFile    	TrackFX_GetEnabled    
DoActionShortcutDialog    	GetSubProjectFromSource    	PCM_Source_CreateFromFileEx    	TrackFX_GetEQ    
Dock_UpdateDockID    	GetTake    	PCM_Source_CreateFromType    	TrackFX_GetEQBandEnabled    
DockGetPosition    	GetTakeEnvelope    	PCM_Source_Destroy    	TrackFX_GetEQParam    
DockIsChildOfDock    	GetTakeEnvelopeByName    	PCM_Source_GetPeaks    	TrackFX_GetFloatingWindow    
DockWindowActivate    	GetTakeMarker    	PCM_Source_GetSectionInfo    	TrackFX_GetFormattedParamValue    
DockWindowAdd    	GetTakeName    	PluginWantsAlwaysRunFx    	TrackFX_GetFXGUID    
DockWindowAddEx    	GetTakeNumStretchMarkers    	PreventUIRefresh    	TrackFX_GetFXName    
DockWindowRefresh    	GetTakeStretchMarker    	PromptForAction    	TrackFX_GetInstrument    
DockWindowRefreshForHWND    	GetTakeStretchMarkerSlope    	ReaScriptError    	TrackFX_GetIOSize    
DockWindowRemove    	GetTCPFXParm    	RecursiveCreateDirectory    	TrackFX_GetNamedConfigParm    
EditTempoTimeSigMarker    	GetTempoMatchPlayRate    	reduce_open_files    	TrackFX_GetNumParams    
EnsureNotCompletelyOffscreen    	GetTempoTimeSigMarker    	RefreshToolbar    	TrackFX_GetOffline    
EnumerateFiles    	GetThemeColor    	RefreshToolbar2    	TrackFX_GetOpen    
EnumerateSubdirectories    	GetThingFromPoint    	relative_fn    	TrackFX_GetParam    
EnumPitchShiftModes    	GetToggleCommandState    	RemoveTrackSend    	TrackFX_GetParameterStepSizes    
EnumPitchShiftSubModes    	GetToggleCommandStateEx    	RenderFileSection    	TrackFX_GetParamEx    
EnumProjectMarkers    	GetTooltipWindow    	ReorderSelectedTracks    	TrackFX_GetParamFromIdent    
EnumProjectMarkers2    	GetTrack    	Resample_EnumModes    	TrackFX_GetParamIdent    
EnumProjectMarkers3    	GetTrackAutomationMode    	resolve_fn    	TrackFX_GetParamName    
EnumProjects    	GetTrackColor    	resolve_fn2    	TrackFX_GetParamNormalized    
EnumProjExtState    	GetTrackDepth    	ReverseNamedCommandLookup    	TrackFX_GetPinMappings    
EnumRegionRenderMatrix    	GetTrackEnvelope    	ScaleFromEnvelopeMode    	TrackFX_GetPreset    
EnumTrackMIDIProgramNames    	GetTrackEnvelopeByChunkName    	ScaleToEnvelopeMode    	TrackFX_GetPresetIndex    
EnumTrackMIDIProgramNamesEx    	GetTrackEnvelopeByName    	SectionFromUniqueID    	TrackFX_GetRecChainVisible    
Envelope_Evaluate    	GetTrackFromPoint    	SelectAllMediaItems    	TrackFX_GetRecCount    
Envelope_FormatValue    	GetTrackGUID    	SelectProjectInstance    	TrackFX_GetUserPresetFilename    
Envelope_GetParentTake    	GetTrackMediaItem    	SendMIDIMessageToHardware    	TrackFX_NavigatePresets    
Envelope_GetParentTrack    	GetTrackMIDILyrics    	SetActiveTake    	TrackFX_SetEnabled    
Envelope_SortPoints    	GetTrackMIDINoteName    	SetAutomationMode    	TrackFX_SetEQBandEnabled    
Envelope_SortPointsEx    	GetTrackMIDINoteNameEx    	SetCurrentBPM    	TrackFX_SetEQParam    
ExecProcess    	GetTrackMIDINoteRange    	SetCursorContext    	TrackFX_SetNamedConfigParm    
file_exists    	GetTrackName    	SetEditCurPos    	TrackFX_SetOffline    
FindTempoTimeSigMarker    	GetTrackNumMediaItems    	SetEditCurPos2    	TrackFX_SetOpen    
format_timestr    	GetTrackNumSends    	SetEnvelopePoint    	TrackFX_SetParam    
format_timestr_len    	GetTrackReceiveName    	SetEnvelopePointEx    	TrackFX_SetParamNormalized    
format_timestr_pos    	GetTrackReceiveUIMute    	SetEnvelopeStateChunk    	TrackFX_SetPinMappings    
genGuid    	GetTrackReceiveUIVolPan    	SetExtState    	TrackFX_SetPreset    
get_config_var_string    	GetTrackSendInfo_Value    	SetGlobalAutomationOverride    	TrackFX_SetPresetByIndex    
get_ini_file    	GetTrackSendName    	SetItemStateChunk    	TrackFX_Show    
GetActionShortcutDesc    	GetTrackSendUIMute    	SetMasterTrackVisibility    	TrackList_AdjustWindows    
GetActiveTake    	GetTrackSendUIVolPan    	SetMediaItemInfo_Value    	TrackList_UpdateAllExternalSurfaces    
GetAllProjectPlayStates    	GetTrackState    	SetMediaItemLength    	Undo_BeginBlock    
GetAppVersion    	GetTrackStateChunk    	SetMediaItemPosition    	Undo_BeginBlock2    
GetArmedCommand    	GetTrackUIMute    	SetMediaItemSelected    	Undo_CanRedo2    
GetAudioAccessorEndTime    	GetTrackUIPan    	SetMediaItemTake_Source    	Undo_CanUndo2    
GetAudioAccessorHash    	GetTrackUIVolPan    	SetMediaItemTakeInfo_Value    	Undo_DoRedo2    
GetAudioAccessorSamples    	GetUnderrunTime    	SetMediaTrackInfo_Value    	Undo_DoUndo2    
GetAudioAccessorStartTime    	GetUserFileNameForRead    	SetMIDIEditorGrid    	Undo_EndBlock    
GetAudioDeviceInfo    	GetUserInputs    	SetMixerScroll    	Undo_EndBlock2    
GetConfigWantsDock    	GoToMarker    	SetMouseModifier    	Undo_OnStateChange    
GetCurrentProjectInLoadSave    	GoToRegion    	SetOnlyTrackSelected    	Undo_OnStateChange2    
GetCursorContext    	GR_SelectColor    	SetProjectGrid    	Undo_OnStateChange_Item    
GetCursorContext2    	GSC_mainwnd    	SetProjectMarker    	Undo_OnStateChangeEx    
GetCursorPosition    	guidToString    	SetProjectMarker2    	Undo_OnStateChangeEx2    
GetCursorPositionEx    	HasExtState    	SetProjectMarker3    	UpdateArrange    
GetDisplayedMediaItemColor    	HasTrackMIDIPrograms    	SetProjectMarker4    	UpdateItemInProject    
GetDisplayedMediaItemColor2    	HasTrackMIDIProgramsEx    	SetProjectMarkerByIndex    	UpdateTimeline    
GetEnvelopeInfo_Value    	Help_Set    	SetProjectMarkerByIndex2    	ValidatePtr    
GetEnvelopeName    	image_resolve_fn    	SetProjExtState    	ValidatePtr2    
GetEnvelopePoint    	InsertAutomationItem    	SetRegionRenderMatrix    	ViewPrefs    
GetEnvelopePointByTime    	InsertEnvelopePoint    	SetTakeMarker    	
GetEnvelopePointByTimeEx    	InsertEnvelopePointEx    	SetTakeStretchMarker    	
Third-party API Function List (functions added by plug-in extensions, such as the SWS extension)
BR_EnvAlloc    	ImGui_ConfigVar_MouseDragThreshold    	ImGui_Key_KeypadAdd    	ImGui_TextFilter_Clear    
BR_EnvCountPoints    	ImGui_ConfigVar_ViewportsNoDecoration    	ImGui_Key_KeypadDecimal    	ImGui_TextFilter_Draw    
BR_EnvDeletePoint    	ImGui_ConfigVar_WindowsMoveFromTitleBarOnly    	ImGui_Key_KeypadDivide    	ImGui_TextFilter_Get    
BR_EnvFind    	ImGui_ConfigVar_WindowsResizeFromEdges    	ImGui_Key_KeypadEnter    	ImGui_TextFilter_IsActive    
BR_EnvFindNext    	ImGui_CreateContext    	ImGui_Key_KeypadEqual    	ImGui_TextFilter_PassFilter    
BR_EnvFindPrevious    	ImGui_CreateDrawListSplitter    	ImGui_Key_KeypadMultiply    	ImGui_TextFilter_Set    
BR_EnvFree    	ImGui_CreateFont    	ImGui_Key_KeypadSubtract    	ImGui_TextWrapped    
BR_EnvGetParentTake    	ImGui_CreateFunctionFromEEL    	ImGui_Key_L    	ImGui_TreeNode    
BR_EnvGetParentTrack    	ImGui_CreateImage    	ImGui_Key_LeftAlt    	ImGui_TreeNodeEx    
BR_EnvGetPoint    	ImGui_CreateImageFromMem    	ImGui_Key_LeftArrow    	ImGui_TreeNodeFlags_AllowItemOverlap    
BR_EnvGetProperties    	ImGui_CreateImageSet    	ImGui_Key_LeftBracket    	ImGui_TreeNodeFlags_Bullet    
BR_EnvSetPoint    	ImGui_CreateListClipper    	ImGui_Key_LeftCtrl    	ImGui_TreeNodeFlags_CollapsingHeader    
BR_EnvSetProperties    	ImGui_CreateTextFilter    	ImGui_Key_LeftShift    	ImGui_TreeNodeFlags_DefaultOpen    
BR_EnvSortPoints    	ImGui_DebugTextEncoding    	ImGui_Key_LeftSuper    	ImGui_TreeNodeFlags_FramePadding    
BR_EnvValueAtPos    	ImGui_DestroyContext    	ImGui_Key_M    	ImGui_TreeNodeFlags_Framed    
BR_GetArrangeView    	ImGui_Detach    	ImGui_Key_Menu    	ImGui_TreeNodeFlags_Leaf    
BR_GetClosestGridDivision    	ImGui_Dir_Down    	ImGui_Key_Minus    	ImGui_TreeNodeFlags_NoAutoOpenOnLog    
BR_GetCurrentTheme    	ImGui_Dir_Left    	ImGui_Key_MouseLeft    	ImGui_TreeNodeFlags_NoTreePushOnOpen    
BR_GetMediaItemByGUID    	ImGui_Dir_None    	ImGui_Key_MouseMiddle    	ImGui_TreeNodeFlags_None    
BR_GetMediaItemGUID    	ImGui_Dir_Right    	ImGui_Key_MouseRight    	ImGui_TreeNodeFlags_OpenOnArrow    
BR_GetMediaItemImageResource    	ImGui_Dir_Up    	ImGui_Key_MouseWheelX    	ImGui_TreeNodeFlags_OpenOnDoubleClick    
BR_GetMediaItemTakeGUID    	ImGui_DragDouble    	ImGui_Key_MouseWheelY    	ImGui_TreeNodeFlags_Selected    
BR_GetMediaSourceProperties    	ImGui_DragDouble2    	ImGui_Key_MouseX1    	ImGui_TreeNodeFlags_SpanAvailWidth    
BR_GetMediaTrackByGUID    	ImGui_DragDouble3    	ImGui_Key_MouseX2    	ImGui_TreeNodeFlags_SpanFullWidth    
BR_GetMediaTrackFreezeCount    	ImGui_DragDouble4    	ImGui_Key_N    	ImGui_TreePop    
BR_GetMediaTrackGUID    	ImGui_DragDoubleN    	ImGui_Key_NumLock    	ImGui_TreePush    
BR_GetMediaTrackLayouts    	ImGui_DragDropFlags_AcceptBeforeDelivery    	ImGui_Key_O    	ImGui_Unindent    
BR_GetMediaTrackSendInfo_Envelope    	ImGui_DragDropFlags_AcceptNoDrawDefaultRect    	ImGui_Key_P    	ImGui_VSliderDouble    
BR_GetMediaTrackSendInfo_Track    	ImGui_DragDropFlags_AcceptNoPreviewTooltip    	ImGui_Key_PageDown    	ImGui_VSliderInt    
BR_GetMidiSourceLenPPQ    	ImGui_DragDropFlags_AcceptPeekOnly    	ImGui_Key_PageUp    	ImGui_ValidatePtr    
BR_GetMidiTakePoolGUID    	ImGui_DragDropFlags_None    	ImGui_Key_Pause    	ImGui_Viewport_GetCenter    
BR_GetMidiTakeTempoInfo    	ImGui_DragDropFlags_SourceAllowNullID    	ImGui_Key_Period    	ImGui_Viewport_GetPos    
BR_GetMouseCursorContext    	ImGui_DragDropFlags_SourceAutoExpirePayload    	ImGui_Key_PrintScreen    	ImGui_Viewport_GetSize    
BR_GetMouseCursorContext_Envelope    	ImGui_DragDropFlags_SourceExtern    	ImGui_Key_Q    	ImGui_Viewport_GetWorkCenter    
BR_GetMouseCursorContext_Item    	ImGui_DragDropFlags_SourceNoDisableHover    	ImGui_Key_R    	ImGui_Viewport_GetWorkPos    
